geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
TUN-002782,10634006.0,E.P.JAMILA ANCIENNE,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙØµÙØ§Ø­,11.281515,33.154929
TUN-002783,10634007.0,E.P.OURASNIA,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙÙØ±Ø§Ø³ÙÙØ©,11.16492758,33.16328721
TUN-002784,10634008.0,E.P.CHAHBANIA,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙØ´ÙØ¨Ø§ÙÙØ©,10.836439,33.253697
TUN-002785,10634009.0,E.P.CHAREB ERRAJEL,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø´Ø§Ø±Ø¨ Ø§ÙØ±Ø§Ø¬Ù,11.202101,33.17182
TUN-002786,10634010.0,E.P.SAYAH,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙØµÙØ§Ø­,11.23436059,33.16652
TUN-002787,10634011.0,E.P.BIR SLOUGUI,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙØ¹Ø§ÙØ±ÙØ©,11.200493,33.084801
TUN-002788,10634013.0,E.P.BOUHAMED,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙØ´ÙØ¨Ø§ÙÙØ©,10.738471,33.303417
TUN-002789,10634014.0,E.P.BENNIRI,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙÙØ¹ÙØ±Ø§Øª,11.25173,33.086755
TUN-002790,10634015.0,E.P.AV MONGI SLIM,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø¨Ù ÙØ±Ø¯Ø§Ù Ø§ÙØ´ÙØ§ÙÙØ©,11.215934,33.139579
TUN-002791,10634016.0,E.P.2 MARS 1934,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙØ¹Ø§ÙØ±ÙØ©,11.207911,33.112173
TUN-002792,10634017.0,E.P.ROUTE LA MARSA,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø¨Ù ÙØ±Ø¯Ø§Ù Ø§ÙØ´ÙØ§ÙÙØ©,11.213769,33.151379
TUN-002793,10634018.0,E.P.EL KHARROUBA,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙØ·Ø§Ø¨Ø¹Ù,11.180755,33.122795
TUN-002794,10634019.0,E.P.JAMILA JEDIDA,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø¬ÙÙÙØ©,11.268119,33.13305
TUN-002795,10634020.0,E.P.OULED HELAL,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙÙØ¹ÙØ±Ø§Øª,11.236932,33.072534
TUN-002796,10634021.0,E.P.OUED RBAYAA,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙÙÙØ§ØªÙØ©,10.942253,33.20083
TUN-002797,10634022.0,E.P.IBN HAITHEM,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø¬ÙÙÙØ©,11.234817,33.139601
TUN-002798,10634023.0,E.P.HESSI ENNOUR,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙØ´ÙØ¨Ø§ÙÙØ©,10.803836,33.272501
TUN-002799,10634024.0,E.P.ENNAFFATIA,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙÙÙØ§ØªÙØ©,10.869888,33.239358
TUN-002800,10634025.0,E.P.EL AMEL,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø¬ÙØ§Ù,11.201061,33.135253
TUN-002801,10634026.0,E.P.18 JANVIER,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø¨Ù ÙØ±Ø¯Ø§Ù Ø§ÙØ¬ÙÙØ¨ÙØ©,11.222946,33.12496
TUN-002802,10634027.0,E.P.SAYAH EST,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙØµÙØ§Ø­,11.279982,33.156177
TUN-002803,10634028.0,E.P.JALEL CHEBBI,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø¬ÙØ§Ù,11.18897264,33.13724254
TUN-002804,10634029.0,E.P.NAJAH,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø¬ÙØ§Ù,11.145059,33.135551
TUN-002805,10634030.0,E.P.EL HIDAYA,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙÙØ±Ø§Ø³ÙÙØ©,11.188366,33.152519
TUN-002806,10634032.0,E.P. ETTABAAI 2,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙØ·Ø§Ø¨Ø¹Ù,11.189548,33.109096
TUN-002807,10634033.0,E.P.CITE EL KHIARI,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø´Ø§Ø±Ø¨ Ø§ÙØ±Ø§Ø¬Ù,11.197355,33.159207
TUN-002808,10634034.0,E.P.AOUIN,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø´Ø§Ø±Ø¨ Ø§ÙØ±Ø§Ø¬Ù,11.183774,33.17042
TUN-002809,10634035.0,E.P.HENCHIR MASTOURA,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙØ·Ø§Ø¨Ø¹Ù,11.172,33.107426
TUN-002810,10634038.0,E.P.EL MOUTHABRA,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø¨Ù ÙØ±Ø¯Ø§Ù Ø§ÙØ¬ÙÙØ¨ÙØ©,11.229591,33.152778
TUN-002811,10634039.0,E.P.CITE ECHAARA,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙÙØ¹ÙØ±Ø§Øª,11.252428,33.116508
TUN-002812,10634040.0,E.P.IBN KHALDOUN,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø¬ÙØ§Ù,11.163804,33.1246
TUN-002813,10634041.0,E.P.CITE ENNAJEH 1,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø¬ÙØ§Ù,11.206636,33.139061
TUN-002814,10634042.0,E.P.CITE ECHOUAOUTA,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø§ÙØ·Ø§Ø¨Ø¹Ù,11.16,33.09
TUN-002816,10634044.0,E.P CITE CHATAA,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø´Ø§Ø±Ø¨ Ø§ÙØ±Ø§Ø¬Ù,11.204365873406076,33.19136367394622
TUN-002817,10634045.0,E.P JAMILA OUESSTA,,tun,MÃ©denine,Ø¨Ù ÙØ±Ø¯Ø§Ù,Ø¬ÙÙÙØ©,11.2847088947388,33.14113557069686
TUN-002818,10634501.0,E.P.AVENUE BOURGUIBA,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø¬Ø±Ø¬ÙØ³,11.11014,33.501767
TUN-002819,10634502.0,E.P.2/3/34-P.LA JEUNESSE,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,20ÙØ§Ø±Ø³,11.109481,33.504366
TUN-002820,10634503.0,E.P.MOUANSA,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,ÙØ§Ø¯ Ø§ÙØªÙØ§Ø¨,11.084054,33.503617
TUN-002821,10634505.0,E.P.HAMADI,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,ÙØ´Ø§Ù Ø§ÙØ­ÙØ§Ø¯Ù,11.067724,33.490602
TUN-002822,10634506.0,E.P.KSAR OULED SAID,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø§ÙØ¨Ø³Ø§ØªÙÙ,11.102035,33.516407
TUN-002823,10634507.0,E.P.HAMADI GUEBLI,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø­ÙØ§Ø¯Ù Ø¨Ù ØªÙØ§Ø­Ø©,11.081668,33.484013
TUN-002824,10634508.0,E.P.HASSI JERBI,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø­Ø³Ù Ø§ÙØ¬Ø±Ø¨Ù,11.024171,33.61597
TUN-002825,10634509.0,E.P.ESSOUAKI,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,ÙØ´Ø§Ù Ø§ÙØ­ÙØ§Ø¯Ù,11.063464,33.503513
TUN-002826,10634510.0,E.P.SIDI CHAMMAKH,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø´ÙØ§Ø®,11.024813,33.591156
TUN-002827,10634511.0,E.P.KSAR ZAOUIA,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø§ÙØ·Ø§ÙØ± ØµÙØ±,11.112134,33.517632
TUN-002828,10634512.0,E.P.SANGHO,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø§ÙØ¹ÙÙØ©,11.092337,33.570489
TUN-002829,10634513.0,E.P.CHEKIRBANE,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø­ÙØ§Ø¯Ù Ø¨Ù ØªÙØ§Ø­Ø©,11.093512,33.486158
TUN-002830,10634514.0,E.P.RAS DHAHRA,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,ÙØ§Ø¯ Ø§ÙØªÙØ§Ø¨,11.081105,33.519713
TUN-002831,10634515.0,E.P.ESSAHBI,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,ÙØ§Ø¯ Ø§ÙØªÙØ§Ø¨,11.073073,33.510078
TUN-002832,10634516.0,E.P.GRIBIS,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø§ÙÙØ±ÙØ¨ÙØ³,10.980007,33.554267
TUN-002833,10634517.0,E.P.KHAOUI EL GHEDIR,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø®ÙÙ Ø§ÙØºØ¯ÙØ±,10.99463,33.531951
TUN-002834,10634518.0,E.P.GHERABAT,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø§ÙØºØ±Ø§Ø¨Ø§Øª,10.793117,33.395482
TUN-002835,10634519.0,E.P.EL BIBANE,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø§ÙØ¬Ø¯Ø§Ø±ÙØ©,11.287218,33.281168
TUN-002836,10634520.0,E.P.KHALFALLAH,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,ÙØ´Ø§Ù Ø§ÙØ­ÙØ§Ø¯Ù,10.922547,33.442104
TUN-002837,10634521.0,E.P.HESAYENE,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø­ÙØ§Ø¯Ù Ø¨Ù ØªÙØ§Ø­Ø©,11.074739,33.473605
TUN-002838,10634522.0,E.P.EL BASSATINE,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø§ÙØ¨Ø³Ø§ØªÙÙ,11.092351,33.527938
TUN-002839,10634523.0,E.P.AV.MOHAMED 5,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,20ÙØ§Ø±Ø³,11.109409,33.5046
TUN-002840,10634524.0,E.P.SOUIHEL NEUVE,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø§ÙØ³ÙÙØ­Ù,11.103425,33.546897
TUN-002841,10634525.0,E.P.RECIFETTE,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø§ÙÙØ±ÙØ¨ÙØ³,10.94407,33.552193
TUN-002842,10634526.0,E.P.OUEDI ABDENNEBI,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø§ÙØ³ÙÙØ­Ù,11.111175,33.531389
TUN-002843,10634528.0,E.P.1 ER JUIN,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,ÙØ§Ø¯ Ø§ÙØªÙØ§Ø¨,11.08751,33.503678
TUN-002844,10634529.0,E.P.CITE EL HABIB,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø­Ø³Ù Ø§ÙØ¬Ø±Ø¨Ù,11.043216,33.60795
TUN-002845,10634530.0,E.P. LAKHYETT JARZIS,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,ÙØ§Ø¯ Ø§ÙØªÙØ§Ø¨,11.097649,33.505179
TUN-002846,10634531.0,E.P.EL MRATHIA,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø§ÙÙØ±ÙØ¨ÙØ³,10.996128,33.551843
TUN-002847,10634532.0,E.P.HAMADI ELHICHEM,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,ÙØ´Ø§Ù Ø§ÙØ­ÙØ§Ø¯Ù,11.067015,33.491713
TUN-002848,10634533.0,E.P.HESSI JERBI OUEST,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø´ÙØ§Ø®,11.010886,33.615934
TUN-002849,10634534.0,E.P.TAHAR SFAR,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø§ÙØ·Ø§ÙØ± ØµÙØ±,11.110528,33.505601
TUN-002850,10634535.0,E.P.RAS EDDHOHRA OUEST,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,ÙØ§Ø¯ Ø§ÙØªÙØ§Ø¨,11.090096,33.514705
TUN-002851,10634536.0,E.P.BAYATHAT,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,ÙØ´Ø§Ù Ø§ÙØ­ÙØ§Ø¯Ù,11.047845,33.49332
TUN-002852,10634537.0,E.P.IBN ARAFA,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø­ÙØ§Ø¯Ù,11.082496,33.500617
TUN-002853,10634538.0,E.P.ENNOUR,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø­ÙØ§Ø¯Ù Ø¨Ù ØªÙØ§Ø­Ø©,11.011627,33.360402
TUN-002854,10634539.0,E.P.Malek Ibn Anas,,tun,MÃ©denine,Ø¬Ø±Ø¬ÙØ³,Ø­ÙØ§Ø¯Ù Ø¨Ù ØªÙØ§Ø­Ø©,11.055635,33.301742
TUN-002855,10635001.0,E.P.AV.BOURGUIBA,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø¨Ø¯ÙÙ,10.513,33.524685
TUN-002856,10635002.0,E.P.CITE TAOURIT,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,ØªÙØ±ÙØª,10.864328,33.87645
TUN-002857,10635005.0,E.P.2 MARS 34 BOUMELLAL,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,Ø¨ÙÙÙØ§Ù,10.849914,33.875747
TUN-002858,10635007.0,E.P.ERRIADH,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,Ø§ÙØ±ÙØ§Ø¶,10.856413,33.822981
TUN-002859,10635010.0,E.P.SEDGHIANE,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,ØµØ¯ØºÙØ§Ù,10.920915,33.825389
TUN-002860,10635011.0,E.P.MELLITA CENTRE,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,ÙÙÙØªØ©,10.809503,33.862773
TUN-002861,10635013.0,E.P.OUALEGH,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,ÙØ§ÙØº,10.876578,33.830779
TUN-002862,10635017.0,E.P.HT GUECHAINE,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,ØµØ¯ØºÙØ§Ù,10.908634,33.828884
TUN-002863,10635018.0,E.P.HOUMET LERBEH,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,Ø§ÙØ±ÙØ§Ø¶,10.850619,33.806531
TUN-002864,10635019.0,E.P.GHIZEN,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,ÙØ²Ø±Ø§ÙØ©,10.929402,33.858596
TUN-002865,10635020.0,E.P.HACHANE,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,Ø§ÙØ­Ø´Ø§Ù,10.835664,33.851608
TUN-002866,10635021.0,E.P.MOZRAYA,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,ÙØ²Ø±Ø§ÙØ©,10.95497,33.84985
TUN-002867,10635028.0,E.P.HT BAZIM,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,Ø§ÙØ±ÙØ§Ø¶,10.80629,33.8247
TUN-002868,10635031.0,E.P.FATOU ENNOUR,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,ÙØ§ØªÙ,10.888339,33.867991
TUN-002869,10635032.0,E.P.SOUANI,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,Ø§ÙØ³ÙØ§ÙÙ,10.867752,33.868076
TUN-002870,10635034.0,E.P.BENI BANDOU,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,Ø¨ÙÙÙØ§Ù,10.839551,33.881263
TUN-002871,10635035.0,E.P.HOUMT EL GAIED,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,ØµØ¯ØºÙØ§Ù,10.946842,33.818843
TUN-002872,10635038.0,E.P.MOUFIDA BOURGUIBA,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,Ø§ÙØ¬ÙØ§ÙØ¹,10.857248,33.869755
TUN-002873,10635039.0,E.P.SIDI ZAYED,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,ÙØ§ØªÙ,10.881409,33.876342
TUN-002874,10635040.0,E.P.MORGANE,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,ÙÙÙØªØ©,10.783768,33.854405
TUN-002875,10635041.0,E.P.IBN ROCHD-BARKOUK,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,Ø§ÙØ³ÙØ§ÙÙ,10.855201,33.848992
TUN-002876,10635042.0,E.P.MELLITA NOUVELLE,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,ÙÙÙØªØ©,10.800875,33.873688
TUN-002877,10635045.0,E.P.EL FAOUZ,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,10.505954,33.52997
TUN-002878,10635046.0,E.P.MAJINE-EL AMAL,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø§Ø¬ÙÙ,Ø§ÙÙØ±Ø¹,10.833692,33.817608
TUN-002879,10635047.0,E.P.ERRYADH NOUVELLE,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,Ø§ÙØ±ÙØ§Ø¶,10.858051,33.815579
TUN-002880,10635048.0,E.P.EL AHD JADID-BOUMKHIL,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø­ÙÙØ© Ø§ÙØ³ÙÙ,ÙØ§ÙØº,10.890358,33.835115
TUN-002881,10635049.0,E.P CITE TAWRITE 2,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø¨Ø¯ÙÙ,10.515814,33.5146
TUN-002882,10635201.0,E.P.2 MARS 34,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø§Ø¬ÙÙ,Ø£Ø¬ÙÙ,10.750718,33.724841
TUN-002883,10635202.0,E.P.GUELLALA,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø§Ø¬ÙÙ,ÙÙØ§ÙØ©,10.85666,33.727029
TUN-002884,10635203.0,E.P.KHENANSA,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø§Ø¬ÙÙ,Ø§ÙØ®ÙØ§ÙØ³Ø©,10.792472,33.757022
TUN-002885,10635204.0,E.P.OUED ZEBIB,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø§Ø¬ÙÙ,ÙØ§Ø¯Ù Ø§ÙØ²Ø¨ÙØ¨,10.826512,33.782451
TUN-002886,10635205.0,E.P.SRENDI,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø§Ø¬ÙÙ,ÙØ§Ø¯Ù Ø§ÙØ²Ø¨ÙØ¨,10.827435,33.776035
TUN-002887,10635206.0,E.P.METHANIA,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø§Ø¬ÙÙ,Ø£Ø¬ÙÙ,10.769507,33.727408
TUN-002888,10635207.0,E.P.EL GROO,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø§Ø¬ÙÙ,Ø§ÙÙØ±Ø¹,10.78998,33.808634
TUN-002889,10635208.0,E.P.TLET,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø§Ø¬ÙÙ,ÙÙØ§ÙØ©,10.847031,33.74421
TUN-002890,10635209.0,E.P.MOZZRANE,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø§Ø¬ÙÙ,ÙØ²Ø±Ø§Ù,10.76151,33.767794
TUN-002891,10635210.0,E.P.EL FAHMINE,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø§Ø¬ÙÙ,ÙÙØ§ÙØ©,10.863036,33.719195
TUN-002892,10635211.0,E.P.1er JUIN,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø§Ø¬ÙÙ,Ø£Ø¬ÙÙ,10.749774,33.735629
TUN-002893,10635212.0,E.P.9 AVRIL,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© Ø§Ø¬ÙÙ,Ø£Ø¬ÙÙ,10.760942,33.716077
TUN-002894,10635501.0,E.P.EL MAY,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø§ÙÙØ§Ù,10.883573,33.800157
TUN-002895,10635502.0,E.P.MAHBOUBINE,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø§ÙÙØ­Ø¨ÙØ¨ÙÙ,10.961045,33.792885
TUN-002896,10635503.0,E.P.SEDOUIKECHE,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø³Ø¯ÙÙÙØ´,10.919459,33.742631
TUN-002897,10635504.0,E.P.2 MARS 34,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø£Ø±ÙÙ,10.992044,33.806554
TUN-002898,10635505.0,E.P.ROBBANA,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø±Ø¨Ø§ÙØ©,10.894844,33.774312
TUN-002899,10635506.0,E.P.ARKOU,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø£Ø±ÙÙ,11.022249,33.784206
TUN-002900,10635507.0,E.P.BENI MAAGUEL,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø¨ÙÙ ÙØ¹ÙÙ,10.952218,33.759306
TUN-002901,10635508.0,E.P.OULED AMOR,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,ÙÙØ¯ÙÙ,10.980035,33.834608
TUN-002902,10635509.0,E.P.KHAZROUNE,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,ÙÙØ¯ÙÙ,10.964436,33.81407
TUN-002903,10635510.0,E.P.HZEM,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø§ÙÙØ§Ù,10.925841,33.790219
TUN-002904,10635511.0,E.P.OUERSIGHEN,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø³Ø¯ÙÙÙØ´,10.888152,33.731841
TUN-002905,10635512.0,E.P.SIDI YATI,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,ÙÙØ¯ÙÙ,11.016439,33.815376
TUN-002906,10635513.0,E.P.TALBET,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø³Ø¯ÙÙÙØ´,10.923406,33.712354
TUN-002907,10635514.0,E.P.15 OCTOBRE,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,ÙÙØ¯ÙÙ,10.988085,33.821889
TUN-002908,10635515.0,E.P.EL HIDADA,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø£Ø±ÙÙ,11.039775,33.790499
TUN-002909,10635516.0,E.P.TEMLAL,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø£Ø±ÙÙ,11.006763,33.801386
TUN-002910,10635517.0,E.P.EL MEHRAB,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø§ÙÙØ­Ø¨ÙØ¨ÙÙ,10.942462,33.795883
TUN-002911,10635518.0,E.P.EL IDRISSI,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø§ÙÙØ§Ù,10.898231,33.798037
TUN-002912,10635519.0,E.P.OUED AMGHAR EL AMEL,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø§ÙÙØ§Ù,10.867805,33.784793
TUN-002913,10635520.0,E.P.TAZIRI,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø³Ø¯ÙÙÙØ´,10.910459,33.740645
TUN-002914,10635521.0,E.P.CHABABIA,,tun,MÃ©denine,Ø¬Ø±Ø¨Ø© ÙÙØ¯ÙÙ,Ø£Ø±ÙÙ,10.983284,33.766256
TUN-002915,10635522.0,E.P MIDOUN,,tun,MÃ©denine,Ø³ÙØ¯Ù ÙØ®ÙÙÙ,Ø¹ÙØ±Ø©,10.585817,33.460029
TUN-002916,10641602.0,E.P.AV BOURGUIBA,,tun,GabÃ¨s,ÙØ§Ø¨Ø³ Ø§ÙÙØ¯ÙÙØ©,Ø§ÙÙÙØ·ÙØ© Ø§ÙØ±Ø§Ø¨Ø¹Ø©,10.10069746,33.887931
